14289,4417,3.56080591622653,407.118215048429,cyl
127571,24578,29.6654173085387,2286.97320786028,cyl
127503,24652,29.6532767568955,2286.91744235451,cyl
101353,22702,26.3613510490023,2437.30111029027,cyl
101250,22718,26.3305320202465,2434.93542960852,cyl
101431,22666,26.3824892715669,2438.83717796301,cyl
35450,10093,7.4498652068662,677.36595170836,cyl
45584,13294,9.239521438527,804.664001216106,cyl
26490,8606,5.51465072990023,513.608943974028,cyl
26415,8622,5.49698090889085,511.981647056345,cyl
113830,13540,19.9779539869425,1291.1295117027,cyl
30851,8965,6.50864922608568,598.901629135723,cyl
30880,8971,6.51546911678404,599.551123197082,cyl
30859,8987,6.50779416079812,598.559263266381,cyl
79130,11433,15.0783863336268,1131.04731675706,cyl
79125,11399,15.0764240390258,1130.75106579749,cyl
79134,11417,15.0792803697183,1131.06827509713,cyl
5265,3140,0.833493801349765,69.1960762930132,cyl
30355,7475,6.58080710827465,629.154243470502,cyl
30336,7493,6.57540162852113,628.610930394851,cyl
30320,7481,6.57270576584507,628.4685311502,cyl
30328,7475,6.57077556484742,627.810158738104,cyl
21091,6416,4.57672205105634,454.589199254494,cyl
21949,6367,4.82943625293427,484.603034170506,cyl
34368,7875,6.87321422021714,616.09208789742,cyl
34368,7867,6.86962661384977,615.882109390801,cyl
8110,3468,1.309345657277,105.388894349049,cyl
24552,9045,4.73320358348005,418.195694478877,cyl
54861,6992,8.44263268412559,568.708698034998,cyl
80488,18827,18.7715050066021,1670.00451549214,cyl
64997,17724,14.7900207232981,1351.57977529431,cyl
7643,3647,1.28687325777582,107.739475895697,cyl
65758,11892,15.961728378081,1521.38144493821,cyl
89087,21738,23.8224375550176,2337.64372705176,cyl
89216,21738,23.8547787375293,2339.51295410432,cyl
89150,21756,23.8366137580692,2338.18352992022,cyl
89433,21602,23.9325530002934,2347.39855893514,cyl
82942,9848,20.0808712954812,1818.0811626678,cyl
82978,9928,20.079179504108,1816.73246284568,cyl
116967,20205,29.6006340779049,2547.89213834347,cyl
116917,20331,29.5851351599178,2546.78627731789,cyl
116700,20399,29.5207187133216,2542.55674447306,cyl
116713,20393,29.5288819505575,2543.39753317983,cyl
33008,12855,7.75634765625,786.835911731706,cyl
17856,6822,3.66377594997066,341.677580858428,cyl
30982,8187,6.98511086047535,681.962299775668,cyl
31019,8243,6.99535101232394,683.072113510406,cyl
